
1it [00:00, ?it/s]
3839it [5:11:45,  5.24s/it, bound:610 nc: 69 ncall:4.5e+05 eff:0.9% logz-ratio=-312.69+/-0.06 dlogz:125.974>0.1]
3863it [5:13:57,  5.32s/it, bound:614 nc:115 ncall:4.5e+05 eff:0.9% logz-ratio=-312.54+/-0.08 dlogz:125.778>0.1]
3887it [5:15:25,  4.81s/it, bound:619 nc:139 ncall:4.6e+05 eff:0.9% logz-ratio=-312.40+/-0.08 dlogz:125.586>0.1]
3911it [5:17:25,  4.86s/it, bound:622 nc: 91 ncall:4.6e+05 eff:0.9% logz-ratio=-312.26+/-0.09 dlogz:125.395>0.1]
3920it [5:17:46,  4.52s/it, bound:624 nc:127 ncall:4.6e+05 eff:0.9% logz-ratio=-312.20+/-0.01 dlogz:125.323>0.1]
3933it [5:20:49,  6.66s/it, bound:626 nc:127 ncall:4.6e+05 eff:0.9% logz-ratio=-312.12+/-0.04 dlogz:125.217>0.1]
3957it [5:22:23,  5.65s/it, bound:632 nc:191 ncall:4.7e+05 eff:0.8% logz-ratio=-311.97+/-0.06 dlogz:125.020>0.1]
3981it [5:23:42,  4.83s/it, bound:636 nc: 92 ncall:4.7e+05 eff:0.8% logz-ratio=-311.82+/-0.07 dlogz:124.818>0.1]
4005it [5:25:52,  5.01s/it, bound:639 nc: 84 ncall:4.7e+05 eff:0.9% logz-ratio=-311.67+/-0.08 dlogz:124.620>0.1]
4027it [5:27:12,  4.60s/it, bound:643 nc:136 ncall:4.7e+05 eff:0.9% logz-ratio=-311.54+/-0.09 dlogz:124.445>0.1]
4037it [5:27:12,  3.85s/it, bound:645 nc: 82 ncall:4.7e+05 eff:0.9% logz-ratio=-311.48+/-0.03 dlogz:124.367>0.1]
4050it [5:27:31,  3.85s/it, bound:646 nc: 82 ncall:4.8e+05 eff:0.9% logz-ratio=-311.41+/-0.04 dlogz:124.265>0.1]
4051it [5:56:37, 34.07s/it, bound:646 nc: 82 ncall:4.8e+05 eff:0.9% logz-ratio=-311.40+/-0.04 dlogz:124.257>0.1]
4056it [5:56:58, 30.74s/it, bound:651 nc:3015 ncall:4.9e+05 eff:0.8% logz-ratio=-311.37+/-0.01 dlogz:124.217>0.1]
4065it [5:56:59, 23.87s/it, bound:660 nc:  1 ncall:5.2e+05 eff:0.8% logz-ratio=-311.31+/-0.02 dlogz:124.130>0.1] 
4065it [5:57:11, 23.87s/it, bound:660 nc:  1 ncall:5.2e+05 eff:0.9% logz-ratio=-194.09+/-0.89 dlogz:1.099>0.1]  
4066it [5:59:00, 27.21s/it, bound:661 nc:3015 ncall:5.2e+05 eff:0.8% logz-ratio=-311.31+/-0.01 dlogz:124.138>0.1]
4091it [6:01:07, 15.03s/it, bound:666 nc:123 ncall:5.2e+05 eff:0.8% logz-ratio=-311.16+/-0.05 dlogz:123.934>0.1] 
4114it [6:03:18, 11.12s/it, bound:670 nc:135 ncall:5.3e+05 eff:0.8% logz-ratio=-311.02+/-0.07 dlogz:123.752>0.1]
4138it [6:05:22,  8.83s/it, bound:675 nc:128 ncall:5.3e+05 eff:0.8% logz-ratio=-310.88+/-0.08 dlogz:123.563>0.1]
4151it [6:05:22,  6.80s/it, bound:678 nc:129 ncall:5.3e+05 eff:0.8% logz-ratio=-310.80+/-0.01 dlogz:123.460>0.1]
4158it [6:05:41,  6.80s/it, bound:679 nc:129 ncall:5.3e+05 eff:0.8% logz-ratio=-310.76+/-0.03 dlogz:123.405>0.1]
4159it [6:35:28, 43.55s/it, bound:679 nc:129 ncall:5.3e+05 eff:0.8% logz-ratio=-310.76+/-0.03 dlogz:123.397>0.1]
4165it [6:35:35, 37.08s/it, bound:685 nc:2875 ncall:5.5e+05 eff:0.8% logz-ratio=-310.72+/-0.01 dlogz:123.349>0.1]
4173it [6:35:51, 37.08s/it, bound:693 nc:2875 ncall:5.7e+05 eff:0.7% logz-ratio=-310.67+/-0.02 dlogz:123.283>0.1]
4174it [6:37:15, 30.68s/it, bound:694 nc:2875 ncall:5.8e+05 eff:0.7% logz-ratio=-310.66+/-0.02 dlogz:123.275>0.1]
4191it [6:37:15, 18.44s/it, bound:696 nc:102 ncall:5.8e+05 eff:0.7% logz-ratio=-310.56+/-0.04 dlogz:123.135>0.1] 
4198it [6:37:31, 18.44s/it, bound:698 nc:102 ncall:5.8e+05 eff:0.7% logz-ratio=-310.51+/-0.05 dlogz:123.077>0.1]
4199it [6:38:50, 17.06s/it, bound:698 nc:102 ncall:5.8e+05 eff:0.7% logz-ratio=-310.51+/-0.05 dlogz:123.069>0.1]
4222it [6:41:43, 12.62s/it, bound:702 nc:100 ncall:5.8e+05 eff:0.7% logz-ratio=-310.37+/-0.07 dlogz:122.885>0.1]
4245it [6:44:35, 10.56s/it, bound:707 nc:179 ncall:5.8e+05 eff:0.7% logz-ratio=-310.24+/-0.08 dlogz:122.708>0.1]
4269it [6:46:20,  8.26s/it, bound:713 nc:173 ncall:5.9e+05 eff:0.7% logz-ratio=-310.11+/-0.09 dlogz:122.526>0.1]
4276it [6:46:42,  7.57s/it, bound:715 nc:111 ncall:5.9e+05 eff:0.7% logz-ratio=-310.07+/-0.01 dlogz:122.474>0.1]
4293it [6:48:20,  6.99s/it, bound:717 nc:111 ncall:5.9e+05 eff:0.7% logz-ratio=-309.97+/-0.04 dlogz:122.348>0.1]
4318it [6:54:50, 10.44s/it, bound:721 nc: 99 ncall:5.9e+05 eff:0.7% logz-ratio=-309.84+/-0.06 dlogz:122.161>0.1]
4342it [6:56:37,  8.32s/it, bound:733 nc:402 ncall:6.0e+05 eff:0.7% logz-ratio=-309.71+/-0.01 dlogz:121.984>0.1]
4366it [6:58:28,  7.08s/it, bound:737 nc:111 ncall:6.1e+05 eff:0.7% logz-ratio=-309.58+/-0.05 dlogz:121.807>0.1]
4389it [7:04:51, 10.10s/it, bound:741 nc:116 ncall:6.1e+05 eff:0.7% logz-ratio=-309.46+/-0.06 dlogz:121.641>0.1]
4410it [7:05:13,  7.47s/it, bound:752 nc:402 ncall:6.2e+05 eff:0.7% logz-ratio=-309.35+/-0.01 dlogz:121.492>0.1]
4413it [7:08:22, 10.58s/it, bound:753 nc:402 ncall:6.2e+05 eff:0.7% logz-ratio=-309.34+/-0.02 dlogz:121.470>0.1]
4437it [7:15:12, 13.11s/it, bound:759 nc:199 ncall:6.2e+05 eff:0.7% logz-ratio=-309.22+/-0.05 dlogz:121.302>0.1]
4456it [7:15:34,  9.46s/it, bound:769 nc:420 ncall:6.3e+05 eff:0.7% logz-ratio=-309.12+/-0.01 dlogz:121.171>0.1]
4461it [7:17:25, 10.77s/it, bound:771 nc:420 ncall:6.3e+05 eff:0.7% logz-ratio=-309.10+/-0.02 dlogz:121.137>0.1]
4486it [7:20:52,  9.71s/it, bound:775 nc:110 ncall:6.4e+05 eff:0.7% logz-ratio=-308.98+/-0.05 dlogz:120.970>0.1]
4510it [7:24:16,  9.27s/it, bound:783 nc:208 ncall:6.4e+05 eff:0.7% logz-ratio=-308.87+/-0.06 dlogz:120.812>0.1]
4528it [7:24:16,  6.65s/it, bound:789 nc:209 ncall:6.5e+05 eff:0.7% logz-ratio=-308.79+/-0.01 dlogz:120.691>0.1]
4532it [7:24:31,  6.65s/it, bound:791 nc:209 ncall:6.5e+05 eff:0.7% logz-ratio=-308.77+/-0.02 dlogz:120.665>0.1]
4533it [7:25:51,  7.89s/it, bound:791 nc:209 ncall:6.5e+05 eff:0.7% logz-ratio=-308.77+/-0.02 dlogz:120.658>0.1]
4557it [7:33:25, 12.41s/it, bound:794 nc: 99 ncall:6.5e+05 eff:0.7% logz-ratio=-308.65+/-0.05 dlogz:120.500>0.1]
4581it [7:33:33,  7.94s/it, bound:806 nc:446 ncall:6.6e+05 eff:0.7% logz-ratio=-308.55+/-0.01 dlogz:163.538>0.1]
4581it [7:33:52,  7.94s/it, bound:806 nc:446 ncall:6.6e+05 eff:0.7% logz-ratio=-308.55+/-0.01 dlogz:163.538>0.1]
4582it [7:35:16,  9.99s/it, bound:807 nc:446 ncall:6.6e+05 eff:0.7% logz-ratio=-308.54+/-0.01 dlogz:163.532>0.1]
4605it [7:38:31,  9.37s/it, bound:810 nc:104 ncall:6.6e+05 eff:0.7% logz-ratio=-308.44+/-0.04 dlogz:163.383>0.1]
4630it [7:40:34,  7.62s/it, bound:817 nc:190 ncall:6.7e+05 eff:0.7% logz-ratio=-308.32+/-0.06 dlogz:163.219>0.1]
4654it [7:43:40,  7.67s/it, bound:821 nc:126 ncall:6.7e+05 eff:0.7% logz-ratio=-308.22+/-0.07 dlogz:163.063>0.1]
4669it [7:44:02,  6.20s/it, bound:825 nc:190 ncall:6.7e+05 eff:0.7% logz-ratio=-308.15+/-0.01 dlogz:162.968>0.1]
4678it [7:45:49,  7.16s/it, bound:827 nc:190 ncall:6.7e+05 eff:0.7% logz-ratio=-308.11+/-0.03 dlogz:162.911>0.1]
4703it [7:47:18,  5.71s/it, bound:832 nc:108 ncall:6.8e+05 eff:0.7% logz-ratio=-308.01+/-0.05 dlogz:162.754>0.1]
4724it [7:53:06,  9.25s/it, bound:835 nc:343 ncall:6.8e+05 eff:0.7% logz-ratio=-307.92+/-0.06 dlogz:162.623>0.1]
4746it [8:01:00, 13.28s/it, bound:846 nc:343 ncall:6.9e+05 eff:0.7% logz-ratio=-307.82+/-0.01 dlogz:162.486>0.1]
4770it [8:03:49, 11.17s/it, bound:858 nc:492 ncall:7.0e+05 eff:0.7% logz-ratio=-307.72+/-0.04 dlogz:162.339>0.1]
4781it [8:04:13,  9.53s/it, bound:860 nc:170 ncall:7.0e+05 eff:0.7% logz-ratio=-307.68+/-0.01 dlogz:162.271>0.1]
4793it [8:13:58, 18.17s/it, bound:863 nc:170 ncall:7.0e+05 eff:0.7% logz-ratio=-307.63+/-0.03 dlogz:162.198>0.1]
4813it [8:13:58, 11.92s/it, bound:883 nc:  1 ncall:7.2e+05 eff:0.7% logz-ratio=-275.95+/-0.67 dlogz:125.644>0.1]
4813it [8:14:12, 11.92s/it, bound:883 nc:  1 ncall:7.2e+05 eff:0.7% logz-ratio=-152.39+/-0.82 dlogz:1.099>0.1]  
4814it [8:14:21, 12.18s/it, bound:884 nc:603 ncall:7.2e+05 eff:0.7% logz-ratio=-307.54+/-0.01 dlogz:162.071>0.1]
4817it [8:20:15, 22.04s/it, bound:887 nc:603 ncall:7.2e+05 eff:0.7% logz-ratio=-307.53+/-0.02 dlogz:162.053>0.1]
4838it [8:21:46, 13.50s/it, bound:897 nc:360 ncall:7.2e+05 eff:0.7% logz-ratio=-307.44+/-0.04 dlogz:161.923>0.1]
4862it [8:23:44,  9.73s/it, bound:901 nc: 93 ncall:7.3e+05 eff:0.7% logz-ratio=-307.34+/-0.06 dlogz:161.774>0.1]
4876it [8:23:44,  7.12s/it, bound:903 nc:122 ncall:7.3e+05 eff:0.7% logz-ratio=-307.28+/-0.01 dlogz:161.686>0.1]
4884it [8:24:02,  7.12s/it, bound:905 nc:122 ncall:7.3e+05 eff:0.7% logz-ratio=-307.25+/-0.03 dlogz:161.635>0.1]
4885it [8:25:49,  8.44s/it, bound:905 nc:122 ncall:7.3e+05 eff:0.7% logz-ratio=-307.24+/-0.03 dlogz:161.629>0.1]
4910it [8:30:33,  9.73s/it, bound:910 nc:123 ncall:7.3e+05 eff:0.7% logz-ratio=-307.14+/-0.05 dlogz:161.473>0.1]
4934it [8:33:06,  8.47s/it, bound:918 nc:282 ncall:7.4e+05 eff:0.7% logz-ratio=-307.04+/-0.06 dlogz:161.324>0.1]
4952it [8:33:30,  6.42s/it, bound:923 nc:159 ncall:7.4e+05 eff:0.7% logz-ratio=-306.96+/-0.01 dlogz:161.216>0.1]
4958it [8:37:09, 10.04s/it, bound:924 nc:159 ncall:7.4e+05 eff:0.7% logz-ratio=-306.94+/-0.02 dlogz:161.180>0.1]
4982it [8:39:50,  8.68s/it, bound:932 nc:217 ncall:7.5e+05 eff:0.7% logz-ratio=-306.85+/-0.05 dlogz:161.038>0.1]
5005it [8:42:27,  8.02s/it, bound:938 nc:169 ncall:7.5e+05 eff:0.7% logz-ratio=-306.75+/-0.06 dlogz:160.900>0.1]
5029it [8:44:23,  6.91s/it, bound:944 nc:157 ncall:7.6e+05 eff:0.7% logz-ratio=-306.66+/-0.01 dlogz:160.758>0.1]
5053it [8:49:34,  8.92s/it, bound:949 nc:122 ncall:7.6e+05 eff:0.7% logz-ratio=-306.57+/-0.04 dlogz:160.620>0.1]
5076it [8:51:31,  7.72s/it, bound:960 nc:322 ncall:7.7e+05 eff:0.7% logz-ratio=-306.49+/-0.06 dlogz:160.490>0.1]
5099it [8:52:56,  6.47s/it, bound:965 nc:122 ncall:7.7e+05 eff:0.7% logz-ratio=-306.40+/-0.07 dlogz:160.360>0.1]
5105it [8:53:04,  5.94s/it, bound:965 nc: 84 ncall:7.7e+05 eff:0.7% logz-ratio=-306.38+/-0.01 dlogz:160.326>0.1]
5123it [8:53:22,  5.94s/it, bound:968 nc: 84 ncall:7.7e+05 eff:0.7% logz-ratio=-306.31+/-0.04 dlogz:160.223>0.1]
5124it [9:02:34, 13.60s/it, bound:968 nc: 84 ncall:7.7e+05 eff:0.7% logz-ratio=-306.31+/-0.04 dlogz:160.217>0.1]
5146it [9:02:34,  8.91s/it, bound:979 nc:584 ncall:7.8e+05 eff:0.7% logz-ratio=-306.23+/-0.01 dlogz:160.093>0.1]
5146it [9:02:52,  8.91s/it, bound:979 nc:584 ncall:7.8e+05 eff:0.7% logz-ratio=-306.23+/-0.01 dlogz:160.093>0.1]
5147it [9:12:18, 21.51s/it, bound:980 nc:584 ncall:7.8e+05 eff:0.7% logz-ratio=-306.23+/-0.01 dlogz:160.087>0.1]
5169it [9:14:30, 15.18s/it, bound:1002 nc:610 ncall:8.0e+05 eff:0.6% logz-ratio=-306.15+/-0.01 dlogz:159.963>0.1]
5192it [9:19:23, 14.27s/it, bound:1006 nc:294 ncall:8.0e+05 eff:0.6% logz-ratio=-306.06+/-0.04 dlogz:159.832>0.1]
5215it [9:53:57, 40.89s/it, bound:1014 nc:294 ncall:8.1e+05 eff:0.6% logz-ratio=-305.98+/-0.06 dlogz:159.701>0.1]
5217it [9:54:21, 39.69s/it, bound:1016 nc:7179 ncall:8.2e+05 eff:0.6% logz-ratio=-305.97+/-0.01 dlogz:159.690>0.1]
5220it [9:54:21, 36.43s/it, bound:1019 nc:  1 ncall:8.4e+05 eff:0.6% logz-ratio=-305.92+/-0.03 dlogz:159.607>0.1] 
5221it [9:54:33, 36.43s/it, bound:1020 nc:7179 ncall:8.5e+05 eff:0.6% logz-ratio=-305.95+/-0.01 dlogz:159.667>0.1]
5222it [9:56:41, 38.85s/it, bound:1021 nc:7179 ncall:8.6e+05 eff:0.6% logz-ratio=-305.95+/-0.01 dlogz:159.661>0.1]
5227it [9:56:41, 30.86s/it, bound:1021 nc:117 ncall:8.6e+05 eff:0.6% logz-ratio=-305.93+/-0.02 dlogz:159.631>0.1] 
5248it [9:56:53, 30.86s/it, bound:1025 nc:117 ncall:8.6e+05 eff:0.6% logz-ratio=-305.85+/-0.04 dlogz:159.506>0.1]
5249it [9:59:44, 18.16s/it, bound:1025 nc:117 ncall:8.6e+05 eff:0.6% logz-ratio=-305.84+/-0.05 dlogz:159.501>0.1]
5274it [10:01:30, 11.50s/it, bound:1031 nc:188 ncall:8.7e+05 eff:0.6% logz-ratio=-305.75+/-0.06 dlogz:159.356>0.1]
5298it [10:03:11,  8.62s/it, bound:1035 nc:105 ncall:8.7e+05 eff:0.6% logz-ratio=-305.66+/-0.07 dlogz:159.218>0.1]
5322it [10:06:25,  8.42s/it, bound:1039 nc:103 ncall:8.7e+05 eff:0.6% logz-ratio=-305.57+/-0.08 dlogz:159.081>0.1]
5328it [10:06:49,  7.92s/it, bound:1041 nc:197 ncall:8.7e+05 eff:0.6% logz-ratio=-305.55+/-0.01 dlogz:159.046>0.1]
5347it [10:09:30,  8.10s/it, bound:1046 nc:197 ncall:8.8e+05 eff:0.6% logz-ratio=-305.48+/-0.04 dlogz:158.938>0.1]
5370it [10:13:34,  9.03s/it, bound:1051 nc:163 ncall:8.8e+05 eff:0.6% logz-ratio=-305.39+/-0.05 dlogz:158.807>0.1]
5392it [10:16:06,  8.32s/it, bound:1059 nc:243 ncall:8.9e+05 eff:0.6% logz-ratio=-305.31+/-0.07 dlogz:158.685>0.1]
5398it [10:16:06,  7.36s/it, bound:1060 nc:150 ncall:8.9e+05 eff:0.6% logz-ratio=-305.29+/-0.01 dlogz:158.653>0.1]
5416it [10:16:23,  7.36s/it, bound:1065 nc:150 ncall:8.9e+05 eff:0.6% logz-ratio=-305.23+/-0.04 dlogz:158.554>0.1]
5417it [10:20:06,  9.16s/it, bound:1065 nc:150 ncall:8.9e+05 eff:0.6% logz-ratio=-305.23+/-0.04 dlogz:158.548>0.1]
5440it [10:28:25, 13.84s/it, bound:1073 nc:243 ncall:8.9e+05 eff:0.6% logz-ratio=-305.15+/-0.05 dlogz:158.423>0.1]
5451it [10:28:49, 11.48s/it, bound:1078 nc:526 ncall:9.0e+05 eff:0.6% logz-ratio=-305.11+/-0.01 dlogz:158.365>0.1]
5464it [10:30:52, 10.96s/it, bound:1085 nc:526 ncall:9.1e+05 eff:0.6% logz-ratio=-305.07+/-0.03 dlogz:158.297>0.1]
5487it [10:33:13,  9.05s/it, bound:1089 nc:128 ncall:9.1e+05 eff:0.6% logz-ratio=-305.00+/-0.05 dlogz:158.177>0.1]
5511it [10:33:13,  5.72s/it, bound:1094 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=-240.29+/-0.71 dlogz:88.585>0.1] 
5511it [10:33:23,  5.72s/it, bound:1094 nc:  1 ncall:9.1e+05 eff:0.7% logz-ratio=-153.78+/-0.73 dlogz:1.099>0.1] 
5512it [10:52:21, 30.26s/it, bound:1094 nc:142 ncall:9.1e+05 eff:0.6% logz-ratio=-304.91+/-0.01 dlogz:158.046>0.1]
5525it [10:52:29, 21.80s/it, bound:1107 nc:1196 ncall:9.3e+05 eff:0.6% logz-ratio=-304.87+/-0.01 dlogz:157.978>0.1]
5535it [10:52:43, 21.80s/it, bound:1117 nc:1196 ncall:9.4e+05 eff:0.6% logz-ratio=-304.84+/-0.03 dlogz:157.926>0.1]
5536it [10:56:10, 21.38s/it, bound:1118 nc:1196 ncall:9.4e+05 eff:0.6% logz-ratio=-304.84+/-0.03 dlogz:157.920>0.1]
5543it [10:56:10, 17.34s/it, bound:1120 nc:231 ncall:9.4e+05 eff:0.6% logz-ratio=-304.81+/-0.02 dlogz:157.884>0.1] 
5558it [10:56:23, 17.34s/it, bound:1125 nc:231 ncall:9.5e+05 eff:0.6% logz-ratio=-304.77+/-0.04 dlogz:157.805>0.1]
5559it [10:58:48, 14.49s/it, bound:1125 nc:231 ncall:9.5e+05 eff:0.6% logz-ratio=-304.76+/-0.04 dlogz:157.799>0.1]
5584it [11:05:20, 15.03s/it, bound:1132 nc:161 ncall:9.5e+05 eff:0.6% logz-ratio=-304.68+/-0.06 dlogz:157.670>0.1]
5596it [11:05:45, 11.92s/it, bound:1138 nc:404 ncall:9.6e+05 eff:0.6% logz-ratio=-304.64+/-0.01 dlogz:157.608>0.1]
5607it [11:09:06, 13.44s/it, bound:1143 nc:404 ncall:9.6e+05 eff:0.6% logz-ratio=-304.61+/-0.03 dlogz:157.552>0.1]
5631it [11:12:14, 11.05s/it, bound:1151 nc:213 ncall:9.7e+05 eff:0.6% logz-ratio=-304.54+/-0.05 dlogz:157.430>0.1]
5653it [11:12:14,  7.09s/it, bound:1157 nc:187 ncall:9.7e+05 eff:0.6% logz-ratio=-304.47+/-0.01 dlogz:157.318>0.1]
5654it [11:12:33,  7.09s/it, bound:1157 nc:187 ncall:9.7e+05 eff:0.6% logz-ratio=-304.47+/-0.01 dlogz:157.313>0.1]
5655it [11:20:19, 17.57s/it, bound:1157 nc:187 ncall:9.7e+05 eff:0.6% logz-ratio=-304.46+/-0.01 dlogz:157.308>0.1]
5679it [11:51:59, 44.22s/it, bound:1169 nc:511 ncall:9.8e+05 eff:0.6% logz-ratio=-304.39+/-0.04 dlogz:157.185>0.1]
5681it [11:52:24, 42.66s/it, bound:1171 nc:2000 ncall:9.9e+05 eff:0.6% logz-ratio=-304.38+/-0.01 dlogz:157.175>0.1]
5688it [11:52:24, 34.27s/it, bound:1178 nc:2000 ncall:1.0e+06 eff:0.6% logz-ratio=-304.36+/-0.01 dlogz:157.139>0.1]
5701it [11:52:24, 22.52s/it, bound:1191 nc:  1 ncall:1.0e+06 eff:0.6% logz-ratio=-304.32+/-0.02 dlogz:157.063>0.1] 
5701it [11:52:43, 22.52s/it, bound:1191 nc:  1 ncall:1.0e+06 eff:0.6% logz-ratio=-154.16+/-0.69 dlogz:1.099>0.1]  
5702it [11:59:48, 37.82s/it, bound:1192 nc:2000 ncall:1.0e+06 eff:0.6% logz-ratio=-304.32+/-0.01 dlogz:157.068>0.1]
5723it [12:33:56, 68.96s/it, bound:1203 nc:3045 ncall:1.0e+06 eff:0.5% logz-ratio=-304.25+/-0.04 dlogz:156.959>0.1]
5724it [12:34:21, 67.45s/it, bound:1204 nc:3045 ncall:1.0e+06 eff:0.5% logz-ratio=-304.25+/-0.01 dlogz:156.954>0.1]
5729it [12:34:21, 54.20s/it, bound:1209 nc:3045 ncall:1.1e+06 eff:0.5% logz-ratio=-304.23+/-0.01 dlogz:156.928>0.1]
5738it [12:34:34, 54.20s/it, bound:1218 nc:  1 ncall:1.1e+06 eff:0.6% logz-ratio=-154.24+/-0.66 dlogz:1.099>0.1]   
5739it [13:17:27, 127.72s/it, bound:1219 nc:3045 ncall:1.1e+06 eff:0.5% logz-ratio=-304.20+/-0.01 dlogz:156.876>0.1]
5742it [13:17:36, 111.05s/it, bound:1222 nc:10511 ncall:1.1e+06 eff:0.5% logz-ratio=-304.19+/-0.01 dlogz:156.860>0.1]
5744it [13:17:54, 111.05s/it, bound:1224 nc:10511 ncall:1.1e+06 eff:0.5% logz-ratio=-304.18+/-0.01 dlogz:156.850>0.1]
5745it [13:20:14, 101.71s/it, bound:1225 nc:10511 ncall:1.2e+06 eff:0.5% logz-ratio=-304.18+/-0.01 dlogz:156.844>0.1]
5747it [13:20:14, 88.25s/it, bound:1225 nc:163 ncall:1.2e+06 eff:0.5% logz-ratio=-304.17+/-0.01 dlogz:156.834>0.1]   
5768it [13:20:34, 88.25s/it, bound:1230 nc:163 ncall:1.2e+06 eff:0.5% logz-ratio=-304.11+/-0.04 dlogz:156.725>0.1]
5769it [13:23:47, 35.17s/it, bound:1231 nc:163 ncall:1.2e+06 eff:0.5% logz-ratio=-304.10+/-0.04 dlogz:156.720>0.1]
5794it [13:26:22, 20.02s/it, bound:1239 nc:213 ncall:1.2e+06 eff:0.5% logz-ratio=-304.02+/-0.06 dlogz:156.592>0.1]
5818it [13:28:17, 13.66s/it, bound:1245 nc:157 ncall:1.2e+06 eff:0.5% logz-ratio=-303.95+/-0.07 dlogz:156.473>0.1]
5825it [13:28:43, 12.19s/it, bound:1246 nc:120 ncall:1.2e+06 eff:0.5% logz-ratio=-303.93+/-0.01 dlogz:156.438>0.1]
5842it [13:32:34, 12.67s/it, bound:1250 nc:120 ncall:1.2e+06 eff:0.5% logz-ratio=-303.88+/-0.03 dlogz:156.355>0.1]
5866it [14:32:41, 68.61s/it, bound:1258 nc:41293 ncall:1.2e+06 eff:0.5% logz-ratio=-303.82+/-0.05 dlogz:156.239>0.1]
5867it [14:33:07, 67.61s/it, bound:1259 nc:12942 ncall:1.2e+06 eff:0.5% logz-ratio=-303.81+/-0.01 dlogz:156.235>0.1]
5870it [14:50:53, 94.07s/it, bound:1262 nc:12942 ncall:1.3e+06 eff:0.5% logz-ratio=-303.80+/-0.01 dlogz:156.221>0.1]
5871it [14:51:19, 91.22s/it, bound:1263 nc:1127 ncall:1.3e+06 eff:0.5% logz-ratio=-303.80+/-0.01 dlogz:156.216>0.1] 
5884it [14:51:20, 51.28s/it, bound:1276 nc:1127 ncall:1.3e+06 eff:0.5% logz-ratio=-303.77+/-0.01 dlogz:156.155>0.1]
5893it [14:51:35, 51.28s/it, bound:1285 nc:1127 ncall:1.3e+06 eff:0.5% logz-ratio=-303.74+/-0.02 dlogz:156.114>0.1]
5894it [14:54:05, 39.99s/it, bound:1286 nc:1127 ncall:1.3e+06 eff:0.5% logz-ratio=-303.74+/-0.02 dlogz:156.109>0.1]
5903it [14:54:05, 28.21s/it, bound:1288 nc:177 ncall:1.3e+06 eff:0.5% logz-ratio=-303.72+/-0.01 dlogz:156.068>0.1] 
5917it [14:54:25, 28.21s/it, bound:1291 nc:177 ncall:1.3e+06 eff:0.5% logz-ratio=-303.68+/-0.03 dlogz:156.005>0.1]
5918it [14:59:47, 25.99s/it, bound:1292 nc:177 ncall:1.3e+06 eff:0.5% logz-ratio=-303.68+/-0.03 dlogz:156.000>0.1]
5943it [15:06:50, 21.49s/it, bound:1304 nc:349 ncall:1.3e+06 eff:0.5% logz-ratio=-303.62+/-0.05 dlogz:155.889>0.1]
5949it [15:06:59, 18.59s/it, bound:1307 nc:446 ncall:1.3e+06 eff:0.5% logz-ratio=-303.61+/-0.01 dlogz:155.863>0.1]
5965it [15:07:15, 18.59s/it, bound:1315 nc:446 ncall:1.3e+06 eff:0.5% logz-ratio=-303.57+/-0.03 dlogz:155.792>0.1]
5966it [15:09:30, 14.99s/it, bound:1316 nc:446 ncall:1.3e+06 eff:0.5% logz-ratio=-303.56+/-0.03 dlogz:155.788>0.1]
5989it [15:44:23, 46.70s/it, bound:1321 nc:156 ncall:1.3e+06 eff:0.5% logz-ratio=-303.51+/-0.05 dlogz:155.686>0.1]
5991it [15:51:36, 55.05s/it, bound:1323 nc:24336 ncall:1.4e+06 eff:0.4% logz-ratio=-303.50+/-0.01 dlogz:155.677>0.1]
5995it [15:51:36, 48.27s/it, bound:1325 nc:383 ncall:1.4e+06 eff:0.4% logz-ratio=-303.49+/-0.01 dlogz:155.659>0.1]  
6017it [15:51:55, 48.27s/it, bound:1336 nc:383 ncall:1.4e+06 eff:0.4% logz-ratio=-303.44+/-0.04 dlogz:155.562>0.1]
6018it [15:54:39, 27.97s/it, bound:1336 nc:383 ncall:1.4e+06 eff:0.4% logz-ratio=-303.44+/-0.04 dlogz:155.558>0.1]
6038it [15:55:05, 17.71s/it, bound:1341 nc:185 ncall:1.4e+06 eff:0.4% logz-ratio=-303.39+/-0.01 dlogz:155.470>0.1]
6043it [16:00:11, 22.96s/it, bound:1342 nc:185 ncall:1.4e+06 eff:0.4% logz-ratio=-303.38+/-0.02 dlogz:155.448>0.1]
6066it [16:02:23, 15.35s/it, bound:1354 nc:329 ncall:1.4e+06 eff:0.4% logz-ratio=-303.32+/-0.04 dlogz:155.348>0.1]
6090it [16:06:04, 12.90s/it, bound:1358 nc:142 ncall:1.4e+06 eff:0.4% logz-ratio=-303.27+/-0.05 dlogz:155.245>0.1]
6099it [16:06:31, 11.16s/it, bound:1361 nc:229 ncall:1.4e+06 eff:0.4% logz-ratio=-303.25+/-0.01 dlogz:155.206>0.1]
6112it [16:44:06, 54.33s/it, bound:1366 nc:229 ncall:1.4e+06 eff:0.4% logz-ratio=-303.22+/-0.03 dlogz:155.150>0.1]
6115it [16:44:33, 50.67s/it, bound:1369 nc:6110 ncall:1.4e+06 eff:0.4% logz-ratio=-303.21+/-0.01 dlogz:155.137>0.1]
6120it [16:44:33, 42.51s/it, bound:1374 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-303.20+/-0.01 dlogz:155.106>0.1] 
6120it [16:44:46, 42.51s/it, bound:1374 nc:  1 ncall:1.5e+06 eff:0.5% logz-ratio=-155.00+/-0.68 dlogz:1.099>0.1]  
